ORFID,name,patric,essentiality,strain,VI,VI_lower,VI_higher,high_confidence,Unnamed: 9,uniprot_id
Rv2507,-,proline rich membrane protein,NonEssential,H37Rv,-1.902,-4.144,1.048,False,,O06170
Rv2508c,-,UMF1 family MFS transporter,NonEssential,H37Rv,0.704,-1.115,3.549,False,,O06171
Rv2510c,-,ATPase,NonEssential,H37Rv,1.027,-1.917,5.094,False,,I6Y0X6
Rv2512c,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P60230
Rv2513,-,hypothetical protein,NonEssential,H37Rv,1.337,-0.469,4.427,False,,O06175
Rv2514c,-,hypothetical protein,NonEssential,H37Rv,1.345,-0.343,4.265,False,,I6Y0Y0
Rv2515c,-,hypothetical protein,NonEssential,H37Rv,0.826,-1.186,4.004,False,,I6XEH5
Rv2517c,-,hypothetical protein,NonEssential,H37Rv,0.535,-1.878,4.58,False,,O53222
Rv2522c,-,hypothetical protein,NonEssential,H37Rv,1.253,-0.326,3.838,False,,I6X4J0
Rv2525c,-,tat pathway signal sequence,NonEssential,H37Rv,0.699,-0.538,2.676,False,,I6XEI5
Rv2529,-,hypothetical protein,NonEssential,H37Rv,1.049,-0.359,3.371,False,,P95024
Rv2531c,-,arginine decarboxylase,NonEssential,H37Rv,1.188,-0.674,4.386,False,,I6X4K0
Rv2532c,-,N utilization substance protein NusB,NonEssential,H37Rv,0.287,-0.52,1.528,False,,P95021
Rv2542,-,hypothetical protein,NonEssential,H37Rv,1.282,-0.41,4.114,False,,P95011
Rv2548A,-,hypothetical protein,NonEssential,H37Rv,-10.534,-19.682,-1.865,False,,I6XEK2
Rv2551c,-,leader peptidase (prepilin peptidase)/N-methyltransferase,NonEssential,H37Rv,0.675,-0.346,2.253,False,,I6Y9M6
Rv2553c,-,membrane protein,NonEssential,H37Rv,-4.095,-10.82,4.146,False,,I6XEK6
Rv2556c,-,hypothetical protein,NonEssential,H37Rv,0.618,-0.939,2.971,False,,P9WFP9
Rv2557,-,hypothetical protein,NonEssential,H37Rv,0.842,-0.153,2.354,False,,P9WLA5
Rv2558,-,hypothetical protein,NonEssential,H37Rv,0.51,-0.497,2.184,False,,P9WLA3
Rv2559c,-,ATPase,NonEssential,H37Rv,0.685,-1.303,3.396,False,,P9WQN1
Rv2560,-,proline and glycine rich transmembrane protein,NonEssential,H37Rv,1.275,-0.264,3.876,False,,P9WLA1
Rv2561,-,hypothetical protein,NonEssential,H37Rv,0.925,-0.294,2.961,False,,P9WL99
Rv2562,-,hypothetical protein,NonEssential,H37Rv,0.752,-0.446,2.71,False,,P9WL99
Rv2563,-,glutamine-transport ABC transporter transmembrane protein,NonEssential,H37Rv,1.454,-0.072,3.823,False,,P9WG15
Rv2565,-,hypothetical protein,NonEssential,H37Rv,1.706,0.143,4.325,False,,P9WIY7
Rv2566,-,hypothetical protein,NonEssential,H37Rv,1.273,-0.449,4.381,False,,Q50732
Rv2567,-,alanine and leucine rich protein,NonEssential,H37Rv,0.815,-1.046,4.086,False,,P9WL97
Rv2568c,-,hypothetical protein,NonEssential,H37Rv,0.536,-2.984,5.347,False,,P9WL95
Rv2569c,-,hypothetical protein,NonEssential,H37Rv,-0.318,-2.563,2.733,False,,P9WL93
Rv2570,-,hypothetical protein,NonEssential,H37Rv,0.189,-0.734,1.526,False,,P9WL91
Rv2571c,-,transmembrane alanine and valine and leucine rich protein,NonEssential,H37Rv,0.861,-2.678,4.762,False,,P9WL89
Rv2573,-,2-dehydropantoate 2-reductase,NonEssential,H37Rv,1.173,-0.188,3.422,False,,P9WIL1
Rv2574,-,hypothetical protein,NonEssential,H37Rv,0.283,-0.955,2.201,False,,P9WL87
Rv2575,-,glycine rich membrane protein,NonEssential,H37Rv,1.157,-0.163,3.557,False,,P9WL85
Rv2576c,-,membrane protein,NonEssential,H37Rv,0.703,-0.212,1.975,False,,P9WL83
Rv2577,-,hypothetical protein,NonEssential,H37Rv,0.908,-0.399,2.906,False,,P9WL81
Rv2578c,-,hypothetical protein,NonEssential,H37Rv,1.01,-0.556,3.61,False,,P9WL79
Rv2585c,-,peptide/nickel transporter substrate-binding protein,NonEssential,H37Rv,0.891,-1.618,4.663,False,,P9WL77
Rv2603c,-,hypothetical protein,NonEssential,H37Rv,-2.57,-8.859,4.466,False,,P9WGA5
Rv2613c,-,AP-4-A phosphorylase,NonEssential,H37Rv,-7.583,-13.635,-0.688,False,,P9WMK9
Rv2614A,-,hypothetical protein,NonEssential,H37Rv,0.286,-1.535,2.308,False,,Q79FC4
Rv2616,-,hypothetical protein,NonEssential,H37Rv,1.359,-0.452,4.299,False,,O06198
Rv2618,-,hypothetical protein,NonEssential,H37Rv,0.492,-0.898,2.608,False,,O06195
Rv2619c,-,hypothetical protein,NonEssential,H37Rv,0.815,-0.261,2.629,False,,O06194
Rv2620c,-,transmembrane protein,NonEssential,H37Rv,-0.277,-0.422,-0.138,False,,I6Y9U6
Rv2621c,-,transcriptional regulator,NonEssential,H37Rv,0.569,-0.539,2.372,False,,I6Y187
Rv2622,-,methyltransferase,NonEssential,H37Rv,1.036,-0.273,3.384,False,,I6XES4
Rv2624c,-,universal stress protein,NonEssential,H37Rv,0.965,-0.421,3.365,False,,P9WFD5
Rv2625c,-,transmembrane alanine and leucine rich protein,NonEssential,H37Rv,0.346,-1.164,2.831,False,,P9WHR1
Rv2627c,-,hypothetical protein,NonEssential,H37Rv,1.133,-1.015,4.631,False,,P9WL67
Rv2628,-,hypothetical protein,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WL65
Rv2629,-,hypothetical protein,NonEssential,H37Rv,1.321,-0.813,4.854,False,,P9WL63
Rv2630,-,hypothetical protein,NonEssential,H37Rv,0.721,-1.092,3.516,False,,P9WQ03
Rv2631,-,hypothetical protein,NonEssential,H37Rv,1.513,-0.242,4.71,False,,P9WGW5
Rv2633c,-,hypothetical protein,NonEssential,H37Rv,0.884,-0.328,2.942,False,,P9WL59
Rv2635,-,hypothetical protein,NonEssential,H37Rv,0.525,-0.465,2.106,False,,P9WL57
Rv2636,-,hypothetical protein,NonEssential,H37Rv,1.079,-0.4,3.668,False,,P9WL55
Rv2638,-,anti-anti-sigma factor,NonEssential,H37Rv,0.324,-0.529,1.524,False,,I6X4W0
Rv2639c,-,membrane protein,NonEssential,H37Rv,0.853,-0.319,2.568,False,,P9WFN9
Rv2640c,-,transcriptional regulator ArsR-family,NonEssential,H37Rv,0.414,-0.832,2.212,False,,I6Y1A7
Rv2642,-,transcriptional regulator ArsR-family,NonEssential,H37Rv,0.492,-0.623,2.314,False,,P71941
Rv2644c,-,hypothetical protein,NonEssential,H37Rv,0.492,-0.393,1.574,False,,P9WL53
Rv2645,-,hypothetical protein,NonEssential,H37Rv,0.465,-0.501,1.911,False,,P9WL51
Rv2646,-,integrase,NonEssential,H37Rv,1.51,-0.183,4.235,False,,I6XEU5
Rv2647,-,hypothetical protein,NonEssential,H37Rv,0.643,-0.609,2.491,False,,I6YDZ2
Rv2648,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv2649,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH9
Rv2653c,-,prophage PhiRv2 protein,NonEssential,H37Rv,0.801,-1.51,4.009,False,,P9WJ13
Rv2655c,-,prophage PhiRv2 protein,NonEssential,H37Rv,0.661,-2.646,5.448,False,,I6Y1F0
Rv2656c,-,prophage PhiRv2 protein,NonEssential,H37Rv,0.764,-0.844,3.069,False,,P9WL49
Rv2657c,-,prophage PhiRv2 protein,NonEssential,H37Rv,0.481,-0.37,1.904,False,,I6YE30
Rv2658c,-,prophage PhiRv2 protein,NonEssential,H37Rv,0.97,-0.291,2.784,False,,P9WL47
Rv2659c,-,prophage PhiRv2 integrase,NonEssential,H37Rv,1.327,-0.084,3.848,False,,P9WMB3
Rv2660c,-,hypothetical protein,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,I6Y1F5
Rv2661c,-,hypothetical protein,NonEssential,H37Rv,-0.308,-1.195,0.803,False,,P71958
Rv2662,-,hypothetical protein,NonEssential,H37Rv,1.342,-0.78,4.883,False,,P71959
Rv2663,-,hypothetical protein,NonEssential,H37Rv,0.177,-1.614,2.337,False,,I6X520
Rv2665,-,arginine rich protein,NonEssential,H37Rv,0.556,-0.232,1.626,False,,I6Y1F9
Rv2666,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P71963
Rv2668,-,exported alanine and valine rich protein,NonEssential,H37Rv,0.19,-2.499,3.319,False,,P71965
Rv2669,-,N-acetyltransferase,NonEssential,H37Rv,0.456,-2.947,4.852,False,,P9WQG5
Rv2670c,-,AFG1-family ATPase,NonEssential,H37Rv,0.29,-3.46,4.644,False,,I6Y1G3
Rv2672,-,secreted protease,NonEssential,H37Rv,0.493,-1.954,3.642,False,,P71969
Rv2680,-,hypothetical protein,NonEssential,H37Rv,-0.589,-3.663,3.544,False,,O86317
Rv2681,-,ribonuclease D,NonEssential,H37Rv,1.075,-1.536,4.616,False,,I6XF17
Rv2683,-,hypothetical protein,NonEssential,H37Rv,1.241,-0.122,3.408,False,,I6X540
Rv2686c,-,antibiotic-transport ABC transporter,NonEssential,H37Rv,1.304,-0.268,3.844,False,,P9WJB3
Rv2687c,-,antibiotic-transport ABC transporter,NonEssential,H37Rv,0.79,-1.451,3.883,False,,P9WJB1
Rv2688c,-,antibiotic-transport ABC transporter,NonEssential,H37Rv,0.857,-2.829,5.354,False,,P9WQL7
Rv2689c,-,methyltransferase,NonEssential,H37Rv,0.596,-1.034,3.206,False,,O07191
Rv2690c,-,integral membrane protein,NonEssential,H37Rv,-2.289,-4.428,1.081,False,,I6Y1H7
Rv2693c,-,integral membrane protein,NonEssential,H37Rv,1.04,-1.954,4.998,False,,I6X548
Rv2694c,-,hypothetical protein,NonEssential,H37Rv,-1.479,-2.486,-0.118,False,,O07196
Rv2695,-,alanine rich protein,NonEssential,H37Rv,0.304,-0.717,2.022,False,,I6Y1I1
Rv2696c,-,alanine and glycine and valine rich protein,NonEssential,H37Rv,-0.91,-1.958,0.182,False,,I6XF31
Rv2700,-,secreted alanine rich protein,NonEssential,H37Rv,0.045,-1.067,1.793,False,,I6Y1I5
Rv2714,-,alanine and leucine rich protein,NonEssential,H37Rv,1.192,-0.665,4.114,False,,I6YA29
Rv2715,-,hydrolase,NonEssential,H37Rv,1.57,-0.029,4.322,False,,P9WNH3
Rv2716,-,phenazine biosynthesis protein PhzF,NonEssential,H37Rv,0.492,-0.368,1.918,False,,P9WL43
Rv2717c,-,fatty acid-binding protein-like protein,NonEssential,H37Rv,1.214,-0.305,3.709,False,,P9WFG7
Rv2719c,-,cell wall hydrolase,NonEssential,H37Rv,-1.499,-11.668,8.952,False,,I6YA32
Rv2721c,-,alanine and glycine rich transmembrane protein,NonEssential,H37Rv,0.883,-2.143,4.866,False,,I6XF52
Rv2722,-,hypothetical protein,NonEssential,H37Rv,1.036,0.002,2.73,False,,O33227
Rv2723,-,TerC family integral membrane protein,NonEssential,H37Rv,1.55,-0.636,4.852,False,,P9WG93
Rv2728c,-,alanine rich protein,NonEssential,H37Rv,-3.387,-7.081,1.617,False,,I6X579
Rv2729c,-,integral membrane protein,NonEssential,H37Rv,0.623,-2.61,4.491,False,,O33234
Rv2730,-,hypothetical protein,NonEssential,H37Rv,0.192,-0.552,1.344,False,,I6Y1K4
Rv2731,-,alanine and arginine rich protein,NonEssential,H37Rv,0.756,-0.759,3.273,False,,I6XF60
Rv2732c,-,transmembrane protein,NonEssential,H37Rv,-0.153,-3.808,4.754,False,,O33237
Rv2733c,-,(Dimethylallyl)adenosine tRNA methylthiotransferase MiaB,NonEssential,H37Rv,-1.184,-4.079,3.064,False,,P9WK05
Rv2734,-,hypothetical protein,NonEssential,H37Rv,1.186,-0.666,4.303,False,,I6YA42
Rv2735c,-,hypothetical protein,NonEssential,H37Rv,1.691,-0.711,5.546,False,,I6Y1K7
Rv2738c,-,hypothetical protein,NonEssential,H37Rv,-2.002,-9.656,6.114,False,,I6YA47
Rv2739c,-,alanine rich transferase,NonEssential,H37Rv,0.619,-1.232,3.651,False,,O33282
Rv2742c,-,arginine rich protein,NonEssential,H37Rv,0.234,-0.534,1.182,False,,O33285
Rv2743c,-,alanine rich transmembrane protein,NonEssential,H37Rv,1,-2.749,5.658,False,,I6YA50
Rv2749,-,hypothetical protein,NonEssential,H37Rv,0.595,-0.3,2.256,False,,O33291
Rv2750,-,SDR family oxidoreductase,NonEssential,H37Rv,0.588,-0.506,2.445,False,,P9WGS5
Rv2751,-,hypothetical protein,NonEssential,H37Rv,0.745,-0.753,3.017,False,,I6YEA3
Rv2752c,-,hypothetical protein,NonEssential,H37Rv,1.241,-0.891,4.552,False,,P9WGZ9
Rv2762c,-,hypothetical protein,NonEssential,H37Rv,0.545,-0.575,1.845,False,,I6X5B0
Rv2765,-,carboxymethylenebutenolidase,NonEssential,H37Rv,1.252,-0.433,4.259,False,,I6XF92
Rv2766c,-,oxidoreductase,NonEssential,H37Rv,0.763,-0.342,2.539,False,,I6YEB6
Rv2767c,-,membrane protein,NonEssential,H37Rv,-0.924,-3.677,3.398,False,,O33309
Rv2771c,-,hypothetical protein,NonEssential,H37Rv,0.302,-1.057,2.127,False,,O33313
Rv2772c,-,transmembrane protein,NonEssential,H37Rv,-0.158,-0.349,0.023,False,,I6YA75
Rv2776c,-,oxidoreductase,NonEssential,H37Rv,0.734,-0.85,3.097,False,,O86347
Rv2777c,-,hypothetical protein,NonEssential,H37Rv,0.461,-3.143,5.138,False,,O33319
Rv2778c,-,hypothetical protein,NonEssential,H37Rv,0.601,-1.284,3.078,False,,I6Y1P2
Rv2779c,-,transcriptional regulator Lrp/AsnC-family,NonEssential,H37Rv,1.312,-0.419,4.15,False,,O33321
Rv2781c,-,oxidoreductase,NonEssential,H37Rv,1.095,-1.095,4.388,False,,I6X5C5
Rv2787,-,alanine rich protein,NonEssential,H37Rv,1.285,-0.321,3.871,False,,O33329
Rv2791c,-,transposase,NonEssential,H37Rv,0.896,-0.672,3.234,False,,O33333
Rv2792c,-,resolvase,NonEssential,H37Rv,0.289,-2.587,3.868,False,,I6YA93
Rv2795c,-,hypothetical protein,NonEssential,H37Rv,-3.115,-7.322,1.619,False,,I6YEE1
Rv2797c,-,hypothetical protein,NonEssential,H37Rv,1.105,-0.44,3.714,False,,P71654
Rv2798c,-,hypothetical protein,NonEssential,H37Rv,0.484,-0.822,2.395,False,,P71653
Rv2799,-,membrane protein,NonEssential,H37Rv,0.641,-0.371,2.149,False,,I6XFB7
Rv2800,-,hydrolase,NonEssential,H37Rv,1.437,-0.191,4.26,False,,I6YEE6
Rv2802c,-,arginine and alanine rich protein,NonEssential,H37Rv,0.782,-2.965,5.416,False,,P71649
Rv2803,-,hypothetical protein,NonEssential,H37Rv,1.153,-0.338,3.666,False,,I6XFC2
Rv2804c,-,hypothetical protein,NonEssential,H37Rv,-0.582,-2.793,2.209,False,,I6YEE9
Rv2805,-,hypothetical protein,NonEssential,H37Rv,0.313,-1.539,2.541,False,,P71646
Rv2806,-,membrane protein,NonEssential,H37Rv,0.014,-0.874,1.286,False,,I6YAA5
Rv2807,-,hypothetical protein,NonEssential,H37Rv,0.803,-0.854,3.663,False,,P71644
Rv2808,-,hypothetical protein,NonEssential,H37Rv,1.057,0.015,2.911,False,,P71643
Rv2809,-,hypothetical protein,NonEssential,H37Rv,-2.321,-10.522,6.42,False,,I6YEF3
Rv2810c,-,transposase,NonEssential,H37Rv,0.566,-0.597,2.059,False,,P71641
Rv2811,-,hypothetical protein,NonEssential,H37Rv,0.353,-0.888,1.805,False,,P71640
Rv2812,-,transposase,NonEssential,H37Rv,1.268,-0.524,4.125,False,,P71639
Rv2813,-,hypothetical protein,NonEssential,H37Rv,0.455,-0.219,1.462,False,,I6XFD1
Rv2814c,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH9
Rv2815c,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WKH5
Rv2816c,-,CRISPR-associated endoribonuclease cas2,NonEssential,H37Rv,0.609,-1.529,3.801,False,,P9WPJ3
Rv2817c,-,CRISPR-associated endonuclease cas1,NonEssential,H37Rv,1.006,-0.317,3.28,False,,P9WPJ5
Rv2818c,-,CRISPR type III-a/mtube-associated protein csm6,NonEssential,H37Rv,0.875,-1.684,4.511,False,,P71635
Rv2819c,-,CRISPR type III-a/mtube-associated ramp protein csm5,NonEssential,H37Rv,1.083,-1.076,4.024,False,,P9WJF5
Rv2820c,-,CRISPR type III-a/mtube-associated ramp protein csm4,NonEssential,H37Rv,0.041,-2.616,4.167,False,,P9WJF7
Rv2821c,-,CRISPR type III-a/mtube-associated ramp protein csm3,NonEssential,H37Rv,1.556,-0.537,4.95,False,,P9WJF9
Rv2822c,-,CRISPR type III-a/mtube-associated protein csm2,NonEssential,H37Rv,-0.575,-2.815,1.887,False,,P9WJG1
Rv2823c,-,"CRISPR-associated protein cas10/csm1, subtype III-a/mtube",NonEssential,H37Rv,0.857,-0.503,3.176,False,,P71629
Rv2824c,-,CRISPR-associated endoribonuclease cas6,NonEssential,H37Rv,0.87,-1.061,4.244,False,,P9WPJ1
Rv2825c,-,hypothetical protein,NonEssential,H37Rv,-0.863,-3.838,2.525,False,,P71627
Rv2826c,-,hypothetical protein,NonEssential,H37Rv,0.1,-3.272,4.039,False,,P71626
Rv2828c,-,hypothetical protein,NonEssential,H37Rv,-0.81,-2.726,1.712,False,,I6X5G8
Rv2837c,-,hypothetical protein,NonEssential,H37Rv,-4.313,-6.945,-0.59,False,,P71615
Rv2842c,-,ribosome maturation factor RimP,NonEssential,H37Rv,-8.369,-11.664,-3.859,False,,P9WH17
Rv2843,-,transmembrane alanine rich protein,NonEssential,H37Rv,-1.432,-3.395,1.155,False,,I6YAE2
Rv2844,-,alanine rich protein,NonEssential,H37Rv,-0.933,-2.19,0.626,False,,I6Y1V1
Rv2850c,-,magnesium chelatase,NonEssential,H37Rv,1,-1.21,4.252,False,,P9WPR3
Rv2851c,-,N-acetyltransferase,NonEssential,H37Rv,0.588,-1.247,3.151,False,,P9WFQ5
Rv2854,-,hypothetical protein,NonEssential,H37Rv,1.363,-0.448,4.584,False,,O05805
Rv2857c,-,oxidoreductase,NonEssential,H37Rv,0.876,-0.557,3.198,False,,I6Y1W3
Rv2859c,-,glutamine amidotransferase,NonEssential,H37Rv,-0.239,-1.805,1.37,False,,O33341
Rv2862c,-,hypothetical protein,NonEssential,H37Rv,0.775,-0.152,2.498,False,,I6Y1W7
Rv2864c,-,penicillin-binding lipoprotein,NonEssential,H37Rv,0.099,-3.998,5.39,False,,O33346
Rv2867c,-,N-acetyltransferase,NonEssential,H37Rv,0.006,-1.657,2.43,False,,I6XFI7
Rv2876,-,transmembrane protein,NonEssential,H37Rv,0.41,-1.039,2.708,False,,P9WL39
Rv2877c,-,integral membrane protein,NonEssential,H37Rv,0.411,-4.041,5.806,False,,I6YEL8
Rv2884,-,transcriptional regulator,NonEssential,H37Rv,0.847,-0.155,2.774,False,,I6X5M3
Rv2885c,-,transposase,NonEssential,H37Rv,1.146,-0.276,3.712,False,,P9WL37
Rv2886c,-,resolvase,NonEssential,H37Rv,1.077,-0.552,3.509,False,,P9WL35
Rv2887,-,transcriptional regulator,NonEssential,H37Rv,0.415,-1.475,3.007,False,,P9WME9
Rv2891,-,hypothetical protein,NonEssential,H37Rv,0.383,-0.776,2.198,False,,P9WL33
Rv2893,-,oxidoreductase,NonEssential,H37Rv,1.07,-0.197,3.274,False,,I6YEN3
Rv2896c,-,DNA protecting protein DprA,NonEssential,H37Rv,0.774,-0.672,3.342,False,,P9WL29
Rv2897c,-,Mg chelatase-like protein,NonEssential,H37Rv,0.651,-1.661,3.722,False,,P9WPR1
Rv2898c,-,endonuclease,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P9WFM9
Rv2901c,-,hypothetical protein,NonEssential,H37Rv,0.93,-5.081,7.68,False,,P9WL27
Rv2910c,-,hypothetical protein,NonEssential,H37Rv,0.832,-2.499,5.446,False,,P9WL25
Rv2912c,-,transcriptional regulator TetR-family,NonEssential,H37Rv,1.04,-0.911,4.102,False,,P9WMC7
Rv2913c,-,deacetylase,NonEssential,H37Rv,0.877,-1.086,3.633,False,,P9WJH9
Rv2915c,-,hypothetical protein,NonEssential,H37Rv,0.565,-0.58,2.434,False,,P9WL23
Rv2917,-,alanine and arginine rich protein,NonEssential,H37Rv,1.446,-0.082,4.075,False,,P9WL21
Rv2923c,-,hypothetical protein,NonEssential,H37Rv,0.329,-0.373,1.453,False,,P9WL19
Rv2926c,-,hypothetical protein,NonEssential,H37Rv,-6.098,-9.389,-2.352,False,,P9WL17
Rv2943,-,transposase,NonEssential,H37Rv,1.059,-0.523,3.687,False,,I6X5T4
Rv2949c,-,chorismate-pyruvate lyase,NonEssential,H37Rv,1.653,-0.421,5.048,False,,P9WIC5
Rv2951c,-,ketoreductase,NonEssential,H37Rv,0.953,-0.838,3.687,False,,P9WIB7
Rv2952,-,methyltransferase,NonEssential,H37Rv,0.98,-0.389,3.245,False,,P9WIN3
Rv2953,-,trans-acting enoyl reductase,NonEssential,H37Rv,1.874,-0.466,5.483,False,,P9WGV5
Rv2955c,-,FkbM family methyltransferase,NonEssential,H37Rv,0.127,-2.245,3.762,False,,P95137
Rv2956,-,FkbM family methyltransferase,NonEssential,H37Rv,1.24,-0.522,4.087,False,,I6Y242
Rv2959c,-,methyltransferase,NonEssential,H37Rv,1.412,-1.85,5.456,False,,P9WIM5
Rv2960c,-,hypothetical protein,NonEssential,H37Rv,1.095,-0.28,3.314,False,,P95133
Rv2961,-,transposase,NonEssential,H37Rv,1.221,-0.104,3.347,False,,P95131
Rv2962c,-,PGL/p-HBAD biosynthesis rhamnosyltransferase,NonEssential,H37Rv,0.922,-1.231,3.802,False,,P9WN09
Rv2963,-,ABC transporter permease,NonEssential,H37Rv,1.235,-0.373,3.728,False,,I6YET7
Rv2966c,-,methyltransferase,NonEssential,H37Rv,0.07,-1.389,2.113,False,,I6XFS7
Rv2970A,-,"2,5-diketo-D-gluconate reductase A",NonEssential,H37Rv,-9.233,-16.502,-1.637,False,,I6XFT2
Rv2972c,-,exported or membrane protein,NonEssential,H37Rv,0.115,-1.442,1.96,False,,I6X5W6
Rv2974c,-,DAK2 domain fusion protein YloV,NonEssential,H37Rv,-0.106,-3.518,3.91,False,,I6Y259
Rv2975c,-,dak phosphatase,NonEssential,H37Rv,0.156,-1.563,2.579,False,,P95120
Rv2978c,-,transposase,NonEssential,H37Rv,-3.569,-10.359,4.16,False,,I6Y263
Rv2979c,-,resolvase,NonEssential,H37Rv,-4.329,-8.524,0.842,False,,I6XFU1
Rv2980,-,secreted protein,NonEssential,H37Rv,-1.37,-3.98,1.348,False,,P95115
Rv2983,-,2-phospho-L-lactate guanylyltransferase,NonEssential,H37Rv,-0.162,-1.025,1.03,False,,P9WP83
Rv2989,-,transcriptional regulator,NonEssential,H37Rv,-0.579,-4.413,2.975,False,,O53238
Rv2990c,-,hypothetical protein,NonEssential,H37Rv,1.09,-1.177,4.121,False,,I6YEW1
Rv2991,-,hypothetical protein,NonEssential,H37Rv,0.611,-0.459,2.471,False,,O53240
Rv2993c,-,"2-hydroxyhepta-2,4-diene-1,7-dioate isomerase",NonEssential,H37Rv,-8.645,-16.847,1.199,False,,I6Y276
Rv2994,-,integral membrane protein,NonEssential,H37Rv,1.678,-0.456,4.908,False,,P9WJW7
Rv2997,-,oxidoreductase,NonEssential,H37Rv,1.382,-0.484,4.274,False,,I6YAU3
Rv2998,-,hypothetical protein,NonEssential,H37Rv,1.512,-0.047,4.368,False,,O53245
Rv3000,-,ABC transporter permease,NonEssential,H37Rv,1.493,-0.236,4.473,False,,I6X5Z8
Rv3005c,-,hypothetical protein,NonEssential,H37Rv,0.088,-1.691,2.89,False,,I6YAV3
Rv3015c,-,5-methyltetrahydropteroyltriglutamate-homocysteine methyltransferase,NonEssential,H37Rv,0.844,-0.492,2.891,False,,I6YAW3
Rv3023c,-,transposase,NonEssential,H37Rv,Not Present.,Not Present.,Not Present.,Not Present.,Not Present.,P96354
Rv3026c,-,1-acylglycerol-3-phosphate O-acyltransferase,NonEssential,H37Rv,0.506,-2.866,4.669,False,,I6XFY8
Rv3027c,-,N-acetyltransferase,NonEssential,H37Rv,0.771,-1.366,4.009,False,,I6YEZ8
Rv3032A,-,hypothetical protein,NonEssential,H37Rv,0.968,-0.072,2.414,False,,I6X630
Rv3033,-,hypothetical protein,NonEssential,H37Rv,0.635,-0.271,2.059,False,,I6YAY5
Rv3037c,-,SAM-dependent 3-O-methyltransferase,NonEssential,H37Rv,0.455,-1.148,2.774,False,,P9WJZ3
Rv3040c,-,hypothetical protein,NonEssential,H37Rv,-3.804,-7.419,1.392,False,,O53287
Rv3041c,-,ABC transporter ATP-binding protein,NonEssential,H37Rv,-1.497,-3.206,0.971,False,,I6YF11
Rv3046c,-,hypothetical protein,NonEssential,H37Rv,-0.228,-6.001,5.64,False,,I6YF16
Rv3047c,-,hypothetical protein,NonEssential,H37Rv,0.823,-5.612,7.915,False,,I6X642
Rv3049c,-,oxidoreductase,NonEssential,H37Rv,1.249,-0.89,4.341,False,,I6Y2E2
Rv3050c,-,transcriptional regulator AsnC-family,NonEssential,H37Rv,0.348,-0.669,2.087,False,,I6XG13
Rv3060c,-,transcriptional regulator GntR-family,NonEssential,H37Rv,0.934,-0.952,3.849,False,,P95098
Rv3064c,-,SMR family small multidrug resistance protein,NonEssential,H37Rv,1.151,-0.755,4.013,False,,I6XG31
Rv3066,-,transcriptional regulator DeoR-family,NonEssential,H37Rv,-1.863,-11.912,8.591,False,,I6X658
Rv3067,-,hypothetical protein,NonEssential,H37Rv,1.031,-0.373,3.367,False,,I6YB21
Rv3069,-,protein CrcB,NonEssential,H37Rv,0.699,-0.62,2.735,False,,P9WP63
Rv3070,-,protein CrcB,NonEssential,H37Rv,1.186,-0.299,3.738,False,,P9WP61
Rv3071,-,hypothetical protein,NonEssential,H37Rv,1.164,-0.574,4.104,False,,P95087
Rv3072c,-,hypothetical protein,NonEssential,H37Rv,0.293,-0.539,1.411,False,,P95086
Rv3073c,-,hypothetical protein,NonEssential,H37Rv,0.755,-0.293,2.336,False,,P9WL11
Rv3074,-,hypothetical protein,NonEssential,H37Rv,0.276,-0.786,1.971,False,,I6XG38
Rv3075c,-,citrate lyase subunit beta,NonEssential,H37Rv,0.999,-0.626,3.534,False,,I6YF40
Rv3076,-,hypothetical protein,NonEssential,H37Rv,1.072,-0.18,3.26,False,,I6X666
Rv3077,-,hydrolase,NonEssential,H37Rv,1.037,-0.508,3.561,False,,Q6MX15
Rv3079c,-,hypothetical protein,NonEssential,H37Rv,1.12,-1.13,4.19,False,,I6XG43
Rv3081,-,hypothetical protein,NonEssential,H37Rv,1.117,-0.446,3.779,False,,O53298
Rv3083,-,oxidoreductase,NonEssential,H37Rv,1.665,0.055,4.39,False,,P9WNF7
Rv3085,-,oxidoreductase,NonEssential,H37Rv,1.505,-0.081,4.276,False,,P9WGP9
Rv3087,-,diacylglycerol acyltransferase,NonEssential,H37Rv,0.835,-0.619,3.286,False,,P9WKB1
Rv3090,-,alanine and valine rich protein,NonEssential,H37Rv,1.373,-0.243,4.271,False,,O05769
Rv3091,-,hypothetical protein,NonEssential,H37Rv,1.035,-1.488,4.211,False,,I6YB49
Rv3092c,-,integral membrane protein,NonEssential,H37Rv,0.31,-1.224,2.645,False,,I6Y2I9
