rank,index,uniprot_ac,gene_name,orf_id,full_name,protein_length,is_known,in_chembl,is_essential,is_growth_defect,is_vulnerable,chembl_count,essentiality,vi,vi_hc,pdb_count,alphafold_conf,panther_sf_name,panther_annotation
386,425,P9WLT1,Rv1708,Rv1708,Uncharacterized protein Rv1708,318.0,0,0,1,0,0,0,Essential,-6.364,1,0,87.62,COBYRINIC ACID AC-DIAMIDE SYNTHASE,hydrolase
387,40,P9WFX3,trpE,Rv1609,Anthranilate synthase component 1,516.0,0,0,1,0,0,0,Essential,-6.357,1,0,94.81,ANTHRANILATE SYNTHASE COMPONENT 1,
388,141,P9WI43,PPE4,Rv0286,PPE family protein PPE4,513.0,0,0,1,0,0,0,Essential,-6.32,1,2,66.25,GLUTAMINE-RICH PROTEIN 2,
389,317,P9WNA9,eccC3,Rv0284,ESX-3 secretion system protein EccC3,1330.0,0,0,1,0,0,0,Essential,-6.314,1,1,84.56,TYPE VII SECRETION SYSTEM PROTEIN ESSC,DNA metabolism protein
390,191,Q79FN7,moxR1,Rv1479,Chaperone MoxR1,377.0,0,0,1,0,0,0,Essential,-6.27,1,0,85.5,TRANSCRIPTIONAL REGULATORY PROTEIN MOXR1-RELATED,transferase
391,267,P9WGI9,glyA1,Rv1093,Serine hydroxymethyltransferase 1,438.0,0,0,1,0,0,0,Essential,-6.251,1,1,97.44,SERINE HYDROXYMETHYLTRANSFERASE 1,methyltransferase
392,247,P9WMN9,hemL,Rv0524,"Glutamate-1-semialdehyde 2,1-aminomutase",462.0,0,0,1,0,0,0,Essential,-6.249,1,0,92.0,"GLUTAMATE-1-SEMIALDEHYDE 2,1-AMINOMUTASE 1, CHLOROPLASTIC-RELATED",mutase
393,220,P9WKG7,ispE,Rv1011,4-diphosphocytidyl-2-C-methyl-D-erythritol kinase,318.0,0,0,1,0,0,0,Essential,-6.247,1,4,92.88,"4-DIPHOSPHOCYTIDYL-2-C-METHYL-D-ERYTHRITOL KINASE, CHLOROPLASTIC",amino acid kinase
394,52,P9WKE7,thrB,Rv1296,Homoserine kinase,316.0,0,0,1,0,0,0,Essential,-6.224,1,0,95.19,HOMOSERINE KINASE,kinase
395,402,O06391,Rv0525,Rv0525,Uncharacterized protein Rv0525,202.0,0,0,1,0,0,0,Essential,-6.203,1,0,91.19,PHOSPHOGLYCERATE MUTASE,phosphatase
396,208,P9WIU7,lysA,Rv1293,Diaminopimelate decarboxylase,447.0,0,0,1,0,0,0,Essential,-6.171,1,3,97.19,GROUP IV DECARBOXYLASE,decarboxylase
397,197,P9WG53,tilS,Rv3625c,tRNA(Ile)-lysidine synthase,323.0,0,0,1,0,0,0,Essential,-6.145,1,0,93.62,TRNA(ILE)-LYSIDINE SYNTHASE-RELATED,
398,58,L7N657,TB18.5,Rv0164,,161.0,0,0,1,0,0,0,Essential,-6.122,1,0,90.94,COENZYME Q-BINDING PROTEIN COQ10 START DOMAIN-CONTAINING PROTEIN,
399,199,P9WQ39,menE,Rv0542c,Probable 2-succinylbenzoate--CoA ligase,383.0,0,0,1,0,0,0,Essential,-6.088,1,0,91.88,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,ligase
400,382,P96419,aftD,Rv0236c,Alpha-(1->3)-arabinofuranosyltransferase,1400.0,0,0,1,0,0,0,Essential,-6.08,1,0,93.19,,
401,110,P72049,rfbD,Rv3783,,280.0,0,0,1,0,0,0,Essential,-6.062,1,0,91.12,CAPSULE POLYSACCHARIDE EXPORT INNER-MEMBRANE PROTEIN CTRC,
402,42,P9WFX7,trpC,Rv1611,Indole-3-glycerol phosphate synthase,272.0,0,0,1,0,0,0,Essential,-6.056,1,7,94.62,INDOLE-3-GLYCEROL-PHOSPHATE SYNTHASE,isomerase
403,285,P9WN61,gatB,Rv3009c,Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B,509.0,0,0,1,0,0,0,Essential,-6.05,1,0,91.88,"GLUTAMYL-TRNA(GLN) AMIDOTRANSFERASE SUBUNIT B, MITOCHONDRIAL",ligase
404,332,P9WNZ5,desA2,Rv1094,Putative acyl-[acyl-carrier-protein] desaturase DesA2,275.0,0,0,1,0,0,0,Essential,-6.05,1,1,97.0,"STEAROYL-[ACYL-CARRIER-PROTEIN] 9-DESATURASE 7, CHLOROPLASTIC",
405,209,P9WGU7,lpqW,Rv1166,Probable monoacyl phosphatidylinositol tetramannoside-binding protein LpqW,635.0,0,0,1,0,0,0,Essential,-6.049,1,0,87.12,MONOACYL PHOSPHATIDYLINOSITOL TETRAMANNOSIDE-BINDING PROTEIN LPQW-RELATED,ATP-binding cassette (ABC) transporter
406,354,P9WPK5,carA,Rv1383,Carbamoyl phosphate synthase small chain,376.0,0,0,1,0,0,0,Essential,-6.028,1,0,96.94,CARBAMOYL-PHOSPHATE SYNTHASE ARGININE-SPECIFIC SMALL CHAIN,ligase
407,137,P9WHT9,prcB,Rv2110c,Proteasome subunit beta,291.0,0,0,1,0,0,0,Essential,-5.981,1,35,88.88,PROTEASOME SUBUNIT ALPHA TYPE-7-1-RELATED,protease
408,115,P9WHL3,pyrC,Rv1381,Dihydroorotase,430.0,0,0,1,0,0,0,Essential,-5.974,1,0,97.5,ALLANTOINASE,hydrolase
409,385,P9WN03,aftA,Rv3792,Galactan 5-O-arabinofuranosyltransferase,643.0,0,0,1,0,0,0,Essential,-5.973,1,1,93.62,,
410,403,O06392,Rv0526,Rv0526,,216.0,0,0,1,0,0,0,Essential,-5.95,1,0,87.38,THIOL:DISULFIDE INTERCHANGE PROTEIN DSBE,oxidoreductase
411,431,P9WPH5,Rv2242,Rv2242,Uncharacterized protein Rv2242,414.0,0,0,1,0,0,0,Essential,-5.946,1,2,86.62,PUCR FAMILY TRANSCRIPTIONAL REGULATOR,
412,383,P9WMZ7,aftC,Rv2673,Alpha-(1->3)-arabinofuranosyltransferase,433.0,0,0,1,0,0,0,Essential,-5.909,1,0,92.19,,
413,29,P9WMY3,wbbL,Rv3265c,N-acetylglucosaminyl-diphospho-decaprenol L-rhamnosyltransferase,307.0,0,0,1,0,0,0,Essential,-5.902,1,0,88.19,RHAMNOSYLTRANSFERASE WBBL,glycosyltransferase
414,458,O05436,Rv3909,Rv3909,,802.0,0,0,1,0,0,0,Essential,-5.866,1,0,86.62,,
415,466,P71905,rne,Rv2444c,Ribonuclease E,953.0,0,0,1,0,0,0,Essential Domain,-5.834,1,0,65.38,RIBONUCLEASE G,endoribonuclease
416,353,P9WPK3,carB,Rv1384,Carbamoyl phosphate synthase large chain,1115.0,0,0,1,0,0,0,Essential,-5.823,1,0,92.38,"CARBAMOYL-PHOSPHATE SYNTHASE [AMMONIA], MITOCHONDRIAL",ligase
417,377,P9WPZ9,argC,Rv1652,N-acetyl-gamma-glutamyl-phosphate reductase,352.0,0,0,1,0,0,0,Essential,-5.758,1,9,97.06,"N-ACETYL-GAMMA-GLUTAMYL-PHOSPHATE REDUCTASE, CHLOROPLASTIC-RELATED",reductase
